Incidents,Date,Chain,Attack Tx,ToVuls,Attacker,Attack Contract,Vulnerable Contract,Stage
20240531 Liquiditytokens - Business Logic Flaw,2024/05/31,BSC,https://app.blocksec.com/explorer/tx/bsc/0x1350cc72865420ba5d3c27234fd4665ad25c021b0a75ba03bc8340a1b1f98a45,,https://bscscan.com/address/0x6951eb8a4a1dab360f2230fb654551335d560ec0,https://bscscan.com/address/0xbdfbb387fbf20379c016998ac609871c3357d749,,Post
20240529 MetaDragon - Lack of Access Control,2024/05/29,BSC,https://app.blocksec.com/explorer/tx/bsc/0x3ad998a01ad1f1bbe6dba6a08e658c1749dabfa4a07da20ded3c73bcd6970d20,,0xc468d9a3a5557bff457586438c130e3afbec2ff9,https://bscscan.com/address/0xdaef6079cb84405dac688a9f6956c6830b7ddbc6,,Post
20240529 SCROLL - Integer Underflow,2024/05/29,ETH,https://app.blocksec.com/explorer/tx/eth/0x661505c39efe1174da44e0548158db95e8e71ce867d5b7190b9eabc9f314fe91,,0x55Db954F0121E09ec838a20c216eABf35Ca32cDD,https://etherscan.io/address/0x55f5aac4466eb9b7bbeee8c05b365e5b18b5afcc,https://etherscan.io/address/0xe51D3dE9b81916D383eF97855C271250852eC7B7#code,Dep
20240528 EXcommunity - Business Logic Flaw,2024/05/28,BSC,https://app.blocksec.com/explorer/tx/bsc/0x5446bf2b57749abdab01813a50ce36246177f3437599f3a56bc1554f596b2c3a,,0xb6911dee6a5b1c65ad1ac11a99aec09c2cf83c0e,https://bscscan.com/address/0x30eeec783c7c4d5b557c69620a54239bed9abf1c,,Post
20240528 Tradeonorion - Business Logic Flaw,2024/05/28,BSC,https://app.blocksec.com/explorer/tx/bsc/0x660837a1640dd9cc0561ab7ff6c85325edebfa17d8b11a3bb94457ba6dcae18c,,https://bscscan.com/address/0x51177db1ff3b450007958447946a2eee388288d2,https://bscscan.com/address/0xf8bfac82bdd7ac82d3aeec98b9e1e73579509db6,,Post
20240527 RedKeysCoin - Weak RNG,2024/05/27,BSC,https://bscscan.com/tx/0x8d5fb97b35b830f8addcf31c8e0c6135f15bbc2163d891a3701ada0ad654d427,,https://bscscan.com/address/0x36a6135672035507b772279d99a9f7445f2d1601,https://bscscan.com/address/0x471038827c05c87c23e9dba5331c753337fd918b,https://bscscan.com/address/0x71e3056aa4985de9f5441f079e6c74454a3c95f0,Post
20240526 NORMIE - Business Logic Flaw,2024/05/26,BASE,https://app.blocksec.com/explorer/tx/base/0xa618933a0e0ffd0b9f4f0835cc94e523d0941032821692c01aa96cd6f80fc3fd,,0xf7f3a556ac21d081f6dba961b6a84e52e37a717d,https://basescan.org/address/0xef0ba56da26b4ddfef0959c1d0fc7a73a908befc,,Post
20240522 Burner - sandwich ack,2024/05/22,ETH,https://etherscan.io/tx/0x3bba4fb6de00dd38df3ad68e51c19fe575a95a296e0632028f101c5199b6f714,,0xe6dcf87256866e293b825708bf1f5df8f07519b3,https://etherscan.io/address/0x1bcc8378943aaee2d99a4e73ddf6c01f62825844,,Post
20240516 TCH - Signature Malleability Vulnerability,2024/05/16,BSC,https://bscscan.com/tx/0xa94338d8aa312ed4b97b2a4dcb27f632b1ade6f3abec667e3bf9f002a75dabe0,,https://bscscan.com/address/0xb9596d6e53d81981b9f06ca2ca6d3e422232d575,https://bscscan.com/address/0x258850ec735f6532fe34fe24ef9628992a9b7e84,https://bscscan.com/address/0x5d78cfc8732fd328015c9b73699de9556ef06e8e,Post
20240514 PredyFinance - Reentrancy,2024/05/14,ARBI,https://arbiscan.io/tx/0xbe163f651d23f0c9e4d4a443c0cc163134a31a1c2761b60188adcfd33178f50f,,https://arbiscan.io/address/0x76b02ab483482740248e2ab38b5a879a31c6d008,https://arbiscan.io/address/0xb79714634895f52a4f6a75eceb58c96246370149,https://arbiscan.io/address/0x7b8b944ab2f24c829504a7a6d70fce5298f2147c,Dep
20240514 Sonne Finance - Precision loss,2024/05/14,OPT,https://optimistic.etherscan.io/tx/0x45c0ccfd3ca1b4a937feebcb0f5a166c409c9e403070808835d41da40732db96; https://optimistic.etherscan.io/tx/0x9312ae377d7ebdf3c7c3a86f80514878deb5df51aad38b6191d55db53e42b7f0,,https://optimistic.etherscan.io/address/0x5d0d99e9886581ff8fcb01f35804317f5ed80bbb,https://optimistic.etherscan.io/address/0xa78aefd483ce3919c0ad55c8a2e5c97cbac1caf8; https://optimistic.etherscan.io/address/0x02FA2625825917E9b1F8346a465dE1bBC150C5B9,,Post
20240512 TGC - Business Logic Flaw,2024/05/12,BSC,https://app.blocksec.com/explorer/tx/bsc/0x12e8c24dec36a29fdd9b9d7a8b587b3abd2519089b6438c194e6e5eb357b68d8?line=0,,0x36fb87c3e65ec608d37e38bd556fb6ebdb3d8a39,https://bscscan.com/address/0x3e1c5ddd39801c1e72e5ab7e19c614fd398747f8,,Post
20240510 TSURU - Insufficient Validation,2024/05/10,BASE,https://basescan.org/tx/0xe63a8df8759f41937432cd34c590d85af61b3343cf438796c6ed2c8f5b906f62,,https://basescan.org/address/0x7A5Eb99C993f4C075c222F9327AbC7426cFaE386,https://basescan.org/address/0xa2209b48506c4e7f3a879ec1c1c2c4ee16c2c017,https://basescan.org/address/0x75Ac62EA5D058A7F88f0C3a5F8f73195277c93dA,Post
20240510 GFOX - lack of access control,2024/05/10,ETH,https://etherscan.io/tx/0x12fe79f1de8aed0ba947cec4dce5d33368d649903cb45a5d3e915cc459e751fc,,0xFcE19F8f823759b5867ef9a5055A376f20c5E454,https://etherscan.io/address/0x86C68d9e13d8d6a70b6423CEB2aEdB19b59F2AA5,0x47c4b3144de2c87a458d510c0c0911d1903d1686,Dep
20240508 GPU - self transfer,2024/05/08,BSC,https://app.blocksec.com/explorer/tx/bsc/0x2c0ada695a507d7a03f4f308f545c7db4847b2b2c82de79e702d655d8c95dadb?line=0,,0xcc78063840428c5ae53f3dc6d80759984788cbc0,https://bscscan.com/address/0x5234001627a376f5e0accb082548a283b1fa1586,https://bscscan.com/address/0xf51cbf9f8e089ca48e454eb79731037a405972ce,Dep
20240507 SATURN - Price Manipulation,2024/05/07,BSC,https://bscscan.com/tx/0x948132f219c0a1adbffbee5d9dc63bec676dd69341a6eca23790632cb9475312,,0xc468D9A3a5557BfF457586438c130E3AFbeC2ff9,https://bscscan.com/address/0xfcecdbc62dee7233e1c831d06653b5bea7845fcc,https://bscscan.com/address/0x9BDF251435cBC6774c7796632e9C80B233055b93#code,Post
20240506 OSN - Reward Distribution Problem,2024/05/06,BSC,https://app.blocksec.com/explorer/tx/bsc/0xc7927a68464ebab1c0b1af58a5466da88f09ba9b30e6c255b46b1bc2e7d1bf09; https://app.blocksec.com/explorer/tx/bsc/0xbf22eabb5db8785642ba17930bddef48d0d1bb94ebd1e03e7faa6f2a3d1a5540; https://app.blocksec.com/explorer/tx/bsc/0x69c64b226f8bf06216cc665ad5e3777ad1b120909326f120f0816ac65a9099c0,,0x835b45d38cbdccf99e609436ff38e31ac05bc502,https://bscscan.com/address/0x4a5acac3b62ef37cf6aaf21baf133323a18dafc2,,Post
20240430 PikeFinance - Uninitialized Proxy,2024/04/30,ETH,https://etherscan.io/tx/0xe2912b8bf34d561983f2ae95f34e33ecc7792a2905a3e317fcc98052bce66431,,https://etherscan.io/address/0x19066f7431df29a0910d287c8822936bb7d89e23,https://etherscan.io/address/0x1da4bc596bfb1087f2f7999b0340fcba03c47fbd,https://etherscan.io/address/0xfc7599cffea9de127a9f9c748ccb451a34d2f063,Post
20240430 Yield - Business Logic Flaw,2024/04/30,ARBI,https://arbiscan.io/tx/0x6caa65b3fc5c8d4c7104574c3a15cd6208f742f9ada7d81ba027b20473137705,,https://arbiscan.io/address/0x1abe06f451e2d569b3e9123baf33b51f68878656,https://arbiscan.io/address/0xd775fd7b76424a553e4adce6c2f99be419ce8d41,https://arbiscan.io/address/0x3b4ffd93ce5fcf97e61aa8275ec241c76cc01a47#code,Post
20240427 BNBX - precission loss,2024/04/27,BSC,https://bscscan.com/tx/0xea88dc6dbd81d09c572b5849e0d4508598edcf8f11c9a995cd8fe7e6c194f39e,,https://bscscan.com/address/0x123fa25c574bb3158ecf6515595932a92a1da510,https://bscscan.com/address/0xe6e06030b33593d140f224fc1cdd1b8ffe99e50a,https://bscscan.com/address/0x389a9ae29fbe53cca7bc8b7a4d9d0a04078e1c24,Post
20240425 NGFS - Bad Access Control,2024/04/25,BSC,https://bscscan.com/tx/0x8ff764dde572928c353716358e271638fa05af54be69f043df72ad9ad054de25,,https://bscscan.com/address/0xd03d360dfc1dac7935e114d564a088077e6754a0,https://bscscan.com/address/0xc73781107d086754314f7720ca14ab8c5ad035e4,https://bscscan.com/address/0xa608985f5b40cdf6862bec775207f84280a91e3a#code,Post
20240424 YIEDL - Input Validation,2024/04/24,BSC,https://app.blocksec.com/explorer/tx/bsc/0x49ca5e188c538b4f2efb45552f13309cc0dd1f3592eee54decfc9da54620c2ec?line=0,,0x322696471792440499b1979e0a440491e870667a,https://bscscan.com/address/0x53a3a3eb8897346864a291e6286319c9811be2dd,,Dep
20240424 XBridge - Logic Flaw,2024/04/24,ETH,https://etherscan.io/tx/0xe09d350d8574ac1728ab5797e3aa46841f6c97239940db010943f23ad4acf7ae; https://etherscan.io/tx/0x903d88a92cbc0165a7f662305ac1bff97430dbcccaa0fe71e101e18aa9109c92,,https://etherscan.io/address/0x0cfc28d16d07219249c6d6d6ae24e7132ee4caa7,https://etherscan.io/address/0x899266243fd2b9a0426b58bd6d534c6b813ef27a,https://etherscan.io/address/0x354cca2f55dde182d36fe34d673430e226a3cb8c#code,Post
20240422 Z123 - price manipulation,2024/04/22,BSC,https://bscscan.com/tx/0xc0c4e99a76da80a4cf43d3110364840151226c0a197c1728bb60dc3f1b3a6a27,,0x3026C464d3Bd6Ef0CeD0D49e80f171b58176Ce32,https://bscscan.com/address/0x61dd07ce0cecf0d7bacf5eb208c57d16bbdee168,https://bscscan.com/address/0xb000f121A173D7Dd638bb080fEe669a2F3Af9760,Post
20240420 Rico - Arbitrary Call,2024/04/20,ARBI,https://arbiscan.io/tx/0x5d2a94785d95a740ec5f778e79ff014c880bcefec70d1a7c2440e611f84713d6,,https://arbiscan.io/address/0xc91cb089084f0126458a1938b794aa73b9f9189d,https://arbiscan.io/address/0x68d843d31de072390d41bff30b0076bef0482d8f,https://arbiscan.io/address/0x598c6c1cd9459f882530fc9d7da438cb74c6cb3b,Post
20240419 HedgeyFinance - Logic Flaw,2024/04/19,ETH,https://etherscan.io/tx/0x2606d459a50ca4920722a111745c2eeced1d8a01ff25ee762e22d5d4b1595739,,https://etherscan.io/address/0xDed2b1a426E1b7d415A40Bcad44e98F47181dda2,https://etherscan.io/address/0xc793113f1548b97e37c409f39244ee44241bf2b3,https://etherscan.io/address/0xBc452fdC8F851d7c5B72e1Fe74DFB63bb793D511#code,Post
20240417 UnverifiedContr_0x00C409 - unverified external call,2024/04/17,ETH,https://app.blocksec.com/explorer/tx/eth/0x998f1da472d927e74405b0aa1bbf5c1dbc50d74b39977bed3307ea2ada1f1d3f?line=0,,0x6beff34a8864b6d44d49ba300c551a81011d6b19,https://etherscan.io/address/0x47bd685ead1022f4f095b004445d6ac3643102f8,,Post
20240416 MARS - Bad Reflection,2024/04/16,BSC,https://app.blocksec.com/explorer/tx/bsc/0x25e2af0a55581d5629a933af9fedd3c70e6d0c320f0b72700ca80e5cdd36c80b,,0x306174b707ebf6d7301a0bcd898ae1666ec176ae,https://bscscan.com/address/0x797acb321cb10154aa807fcd1e155c34135483cd,,Post
20240416 SATX - Logic Flaw,2024/04/16,BSC,https://bscscan.com/tx/0x7e02ee7242a672fb84458d12198fae4122d7029ba64f3673e7800d811a8de93f,,0xBEF24B94C205999ea17d2ae4941cE849C9114bfd,https://bscscan.com/address/0x9c63d6328c8e989c99b8e01de6825e998778b103,https://bscscan.com/address/0xfd80a436da2f4f4c42a5dbfa397064cfeb7d9508#code,Post
20240415 GFA - business-logic-flaw,2024/04/15,BSC,https://app.blocksec.com/explorer/tx/bsc/0xe15d6f7fa891c2626819209edf2d5ded6948310eaada067b400062aa022ce718?line=0,,0x0740100ad48d22bc648901520a313b46557f8ada,https://bscscan.com/address/0xbf65cadb3f637e87271a4d9a62f03a634a61a19c,,Post
20240415 ChaingeFinance - Arbitrary External Call,2024/04/15,BSC,https://bscscan.com/tx/0x051276afa96f2a2bd2ac224339793d82f6076f76ffa8d1b9e6febd49a4ec11b2,,https://bscscan.com/address/0x6eec0f4c017afe3dfadf32b51339c37e9fd59dfb,https://bscscan.com/address/0x791c6542bc52efe4f20df0ee672b88579ae3fd9a,https://bscscan.com/address/0x80a0d7a6fd2a22982ce282933b384568e5c852bf,Post
20240414 Hackathon - business logic flaw,2024/04/14,BSC,https://app.blocksec.com/explorer/tx/bsc/0xea181f730886ece947e255ab508f5af1d0f569fee3368b651d5dbb28549087b5,,0xf4c11ac8040936da701015e196bc62e645592e6d,https://bscscan.com/address/0x3907f01c1cac4e758b97e89aaa761051021c5b77,,Post
20240412 GROKD - lack of access control,2024/04/12,BSC,https://app.blocksec.com/explorer/tx/bsc/0x383dbb44a91687b2b9bbd8b6779957a198d114f24af662776f384569b84fc549?line=0; https://app.blocksec.com/explorer/tx/bsc/0x8293946b5c88c4a21250ca6dc93c6d1a695fb5d067bb2d4aed0a11bd5af1fb32,,https://bscscan.com/address/0x2f5181aaab8776d8c67d4505ff47213391908b34,https://bscscan.com/address/0x98aa55463d2d4d957a53e9f8cc1efd39c4003a74,,Post
20240412 SumerMoney - Reentrancy,2024/04/12,BASE,https://basescan.org/tx/0x619c44af9fedb8f5feea2dcae1da94b6d7e5e0e7f4f4a99352b6c4f5e43a4661,,https://basescan.org/address/0xbb344544ad328b5492397e967fe81737855e7e77,https://basescan.org/address/0x13d27a2d66ea33a4bc581d5fefb0b2a8defe9fe7,https://basescan.org/address/0x23811c17bac40500decd5fb92d4feb972ae1e607,Dep
20240412 FIL314 - Insufficient Validation And Price Manipulation,2024/04/12,BSC,https://bscscan.com/tx/0x9f2eb13417190e5139d57821422fc99bced025f24452a8b31f7d68133c9b0a6c,,https://bscscan.com/address/0x4645863205b47a0a3344684489e8c446a437d66c,https://bscscan.com/address/0xde521fbbbb0dbcfa57325a9896c34941f23e96a0,https://bscscan.com/address/0xe8a290c6fc6fa6c0b79c9cfae1878d195aeb59af,Post
20240410 BigBangSwap - precission loss,2024/04/10,BSC,https://phalcon.blocksec.com/explorer/tx/bsc/0x94055664287a565d4867a97ba6d5d2e28c55d10846e3f83355ba84bd1b9280fc,,https://bscscan.com/address/0xc1b6f9898576d722dbf604aaa452cfea3a639c59,https://bscscan.com/address/0xb22cf0e1672344f23f3126fbd35f856e961fd780,https://bscscan.com/address/0xa45d4359246dbd523ab690bef01da06b07450030,Post
20240409 UPS - business logic flaw,2024/04/09,BSC,https://app.blocksec.com/explorer/tx/bsc/0xd03702e17171a32464ce748b8797008d59e2dbcecd3b3847d5138414566c886d?line=0,,0xc4c306c20b4a22f1d261f11c40e88603dd2a2888,https://bscscan.com/address/0xf5d943805284bfa9c58eb3d777dd5791b5f9da10,,Post
20240408 SQUID - sandwich attack,2024/04/08,BSC,https://app.blocksec.com/explorer/tx/bsc/0x9fcf38d0af4dd08f4d60f7658b623e35664e74bca0eaebdb0c3b9a6965d6257b,,0x418038cd60d7ad3006075411765c34048907e7e7,https://bscscan.com/address/0x0ab83929ec6698f8d897c23a986e5180934af53d,,Post
20240404 wsm - manipulating price,2024/04/04,BSC,https://bscscan.com/tx/0x5a475a73343519f899527fdb9850f68f8fc73168073c72a3cff8c0c7b8a1e520,,0x3026C464d3Bd6Ef0CeD0D49e80f171b58176Ce32,https://bscscan.com/address/0x014eE3c3dE6941cb0202Dd2b30C89309e874B114,https://bscscan.com/address/0xc0afd0e40bb3dcaebd9451aa5c319b745bf792b4,Post
20240402 HoppyFrogERC - business logic flaw,2024/04/02,ETH,https://app.blocksec.com/explorer/tx/eth/0x6fb7f8e9eb09d6ae17dbe82b2b42f46f64fb9c3197438b68ecf03e832d5fc791,,https://etherscan.io/address/0x676c3262e8f0fba0031a93ea74ff801b99ac177b,https://etherscan.io/address/0xc976ed4b25e1e7019ff34fb54f4e63b1550b70c3,,Post
20240401 OpenLeverage - business logic flaw,2024/04/01,BSC,https://phalcon.blocksec.com/explorer/tx/bsc/0xf78a85eb32a193e3ed2e708803b57ea8ea22a7f25792851e3de2d7945e6d02d5; https://phalcon.blocksec.com/explorer/tx/bsc/0x210071108f3e5cd24f49ef4b8bcdc11804984b0c0334e18a9a2cdb4cd5186067,,https://bscscan.com/address/0x5bb5b6d41c3e5e41d9b9ed33d12f1537a1293d5f,https://bscscan.com/address/0xd0c8af170397c04525a02234b65e9a39969f4e93,https://bscscan.com/address/0xf436f8fe7b26d87eb74e5446acec2e8ad4075e47,Post
20240401 ATM - business logic flaw,2024/04/01,BSC,https://app.blocksec.com/explorer/tx/bsc/0xee10553c26742bec9a4761fd717642d19012bab1704cbced048425070ee21a8a?line=0,,https://bscscan.com/address/0x499057d1ae21f2afe0b46c154f9529201c44c6c1,https://bscscan.com/address/0x521377c730f2780270a0468308b265662d6b4810,,Post
20240329 PrismaFi - Insufficient Validation,2024/03/29,ETH,https://etherscan.io/tx/0x00c503b595946bccaea3d58025b5f9b3726177bbdc9674e634244135282116c7,,0x7e39e3b3ff7adef2613d5cc49558eab74b9a4202,https://etherscan.io/address/0xd996073019c74b2fb94ead236e32032405bc027c,0xcc7218100da61441905e0c327749972e3cbee9ee,Post
20240329 ETHFIN - lack of access control,2024/03/29,BSC,https://bscscan.com/tx/0xfe031685d84f3bae1785f5b2bd0ed480b87815c3f23ce6ced73b8573b7e367c6,,https://bscscan.com/address/0x52e38d496f8d712394d5ed55e4d4cdd21f1957de,https://bscscan.com/address/0x11bfd986299bb0d5666536e361f312198e882642,https://bscscan.com/address/0x17bd2e09fa4585c15749f40bb32a6e3db58522ba,Post
20240328 LavaLending - Business Logic Flaw,2024/03/28,ARBI,https://phalcon.blocksec.com/explorer/tx/arbitrum/0xcb1a2f5eeb1a767ea5ccbc3665351fadc1af135d12a38c504f8f6eb997e9e603,,https://arbiscan.io/address/0x851aa754c39bf23cdaac2025367514dfd7530418,https://arbiscan.io/address/0x3e52c217a902002ca296fe6769c22fedaee9fda1; https://arbiscan.io/address/0x42fae47296b26385c4a5b62c46e4305a27c88988,https://arbiscan.io/address/0x7746872c6892bcfb4254390283719f2bd2d4da76#code,Dep
20240325 ZongZi - Price Manipulation,2024/03/25,BSC,https://phalcon.blocksec.com/explorer/tx/bsc/0x247f4b3dbde9d8ab95c9766588d80f8dae835129225775ebd05a6dd2c69cd79f,,https://bscscan.com/address/0x2c42824ef89d6efa7847d3997266b62599560a26,https://bscscan.com/address/0x0bd0d9ba4f52db225b265c3cffa7bc4a418d22a9,https://bscscan.com/address/0xb7a254237e05ccca0a756f75fb78ab2df222911b,Post
20240324 ARK - business logic flaw,2024/03/24,BSC,https://app.blocksec.com/explorer/tx/bsc/0xe8b0131fa14d0a96327f6b5690159ffa7650d66376db87366ba78d91f17cd677,,https://bscscan.com/address/0xdd309ea4e99b772c1e6a798a6b159211bb95b22c,https://bscscan.com/address/0x94598ec1eb8f85d57fba787df6b49dbbabb87f37,,Post
20240323 CGT - Incorrect Access Control,2024/03/23,ETH,https://app.blocksec.com/explorer/tx/eth/0x4ff4028b03c3df468197358b99f5160e5709e7fce3884cc8ce818856d058e106,,https://etherscan.io/address/0xdaaa6294c47b5743bdafe0613d1926ee27ae8cf5,https://etherscan.io/address/0x1e791527aea32cddbd7ceb7f04612db536816545,,Post
20240321 SSS - Token Balance Doubles on Transfer to self,2024/03/21,BLAST,https://blastscan.io/tx/0x62e6b906bb5aafdc57c72cd13e20a18d2de3a4a757cd2f24fde6003ce5c9f2c6,,0x6a89a8C67B5066D59BF4D81d59f70C3976faCd0A,https://blastscan.io/address/0xded85d83bf06069c0bd5aa792234b5015d5410a9,0xdfDCdbC789b56F99B0d0692d14DBC61906D9Deed,Post
20240320 Paraswap - Incorrect Access Control,2024/03/20,ETH,https://phalcon.blocksec.com/explorer/tx/eth/0x35a73969f582872c25c96c48d8bb31c23eab8a49c19282c67509b96186734e60,,https://etherscan.io/address/0x91cee75acbdd7be57bacb40fdeaa4e27dc5154b3,,https://etherscan.io/address/0x00000000fdac7708d0d360bddc1bc7d097f47439,Post
20240314 MO - business logic flaw,2024/03/14,OPT,https://app.blocksec.com/explorer/tx/optimism/0x4ec3061724ca9f0b8d400866dd83b92647ad8c943a1c0ae9ae6c9bd1ef789417?line=0,,0x4e2c6096985e0b2825d06c16f1c8cdc559c1d6f8,https://optimistic.etherscan.io/address/0x700a7002484f2f3b4516e4f3c550fb8d9b080ac1,,Post
20240313 IT - business logic flaw,2024/03/13,BSC,https://app.blocksec.com/explorer/tx/bsc/0xb33057f57ce451aa8cbb65508d298fe3c627509cc64a394736dace2671b6dcfa,,0xb495573cd2246e7cc7d6d2b37d779463295e5ab0,https://bscscan.com/address/0xa199a94379c9a518e3853516ac33fca122a7bb1d,,Post
20240312 BBT - business logic flaw,2024/03/12,ETH,https://app.blocksec.com/explorer/tx/eth/0x4019890fe5a5bd527cd3b9f7ee6d94e55b331709b703317860d028745e33a8ca?line=4,,https://etherscan.io/address/0xc9a5643ed8e4cd68d16fe779d378c0e8e7225a54,https://etherscan.io/address/0xf5610cf8c27454b6d7c86fccf1830734501425c5,,Post
20240311 Binemon - precission-loss,2024/03/11,BSC,https://phalcon.blocksec.com/explorer/tx/bsc/0x1999bb5c11a8d8bfa7620fc5cc37f5bc59c1a99d7a9250a8d6076c93bbdbeb5f,,https://bscscan.com/address/0x835b45d38cbdccf99e609436ff38e31ac05bc502,https://bscscan.com/address/0x132e1ea5db918dae00eef685b845c409a83dfa82,https://bscscan.com/address/0xe56842ed550ff2794f010738554db45e60730371,Post
20240309 UnizenIO - unverified external call,2024/03/09,ETH,https://phalcon.blocksec.com/explorer/tx/eth/0xdd0636e2598f4d7b74f364fedb38f334365fd956747a04a6dd597444af0bc1c0,1,https://etherscan.io/address/0x2ad8aed847e8d4d3da52aabb7d0f5c25729d10df,,https://etherscan.io/address/0xd3f64baa732061f8b3626ee44bab354f854877ac,
20240309 Juice - Business Logic Flaw,2024/03/09,ETH,https://etherscan.io/tx/0xc9b2cbc1437bbcd8c328b6d7cdbdae33d7d2a9ef07eca18b4922aac0430991e7,,https://etherscan.io/address/0x3fA19214705BC82cE4b898205157472A79D026BE,https://etherscan.io/address/0xa8b45dee8306b520465f1f8da7e11cd8cfd1bbc4,https://etherscan.io/address/0x8584ddbd1e28bca4bc6fb96bafe39f850301940e,Post
20240307 GHT - Business Logic Flaw,2024/03/07,ETH,https://phalcon.blocksec.com/explorer/tx/eth/0xd17266bcdf30cbcbd7d0b5a006f43141981aeee2e1f860f68c9a1805ecacbc68?line=3,,https://etherscan.io/address/0x096f0f03e4be68d7e6dd39b22a3846b8ce9849a3,https://etherscan.io/address/0xcc5159b5538268f45afda7b5756fa8769ce3e21f,https://etherscan.io/address/0x528e046acfb52bd3f9c400e7a5c79a8a2c2863d0,Post
20240306 TGBS - Business Logic Flaw,2024/03/06,BSC,https://phalcon.blocksec.com/explorer/tx/bsc/0xa0408770d158af99a10c60474d6433f4c20f3052e54423f4e590321341d4f2a4,,https://bscscan.com/address/0xff1db040e4f2a44305e28f8de728dabff58f01e1,https://bscscan.com/address/0x1a8eb8eca01819b695637c55c1707f9497b51cd9,https://bscscan.com/address/0xedecfa18cae067b2489a2287784a543069f950f4,Dep
20240306 ALP - Public internal function,2024/03/06,BSC,https://phalcon.blocksec.com/explorer/tx/bsc/0xa0408770d158af99a10c60474d6433f4c20f3052e54423f4e590321341d4f2a4,,https://bscscan.com/address/0xff1db040e4f2a44305e28f8de728dabff58f01e1,https://bscscan.com/address/0x1a8eb8eca01819b695637c55c1707f9497b51cd9,https://bscscan.com/address/0xedecfa18cae067b2489a2287784a543069f950f4,Dep
20240305 Woofi - Price Manipulation,2024/03/05,ARBI,https://arbiscan.io/tx/0x57e555328b7def90e1fc2a0f7aa6df8d601a8f15803800a5aaf0a20382f21fbd,,https://arbiscan.io/address/0x9961190b258897bca7a12b8f37f415e689d281c4,https://arbiscan.io/address/0xc3910dca5d3931f4a10261b8f58e1a19a13e0203; https://arbiscan.io/address/0x1759f791214168e0292ab6b2180da1c4cf9b764e,https://arbiscan.io/address/0xeff23b4be1091b53205e35f3afcd9c7182bf3062,Dep
20240228 SMOOFSStaking - Reentrancy,2024/02/28,POLY,https://phalcon.blocksec.com/explorer/tx/polygon/0xde51af983193b1be3844934b2937a76c19610ddefcdd3ffcf127db3e68749a50,,https://polygonscan.com/address/0x149b268b8b8101e2b5df84a601327484cb43221c,https://polygonscan.com/address/0x367120bf791cc03f040e2574aea0ca7790d3d2e5,https://polygonscan.com/address/0x9d6cb01fb91f8c6616e822cf90a4b3d8eb0569c6,Post
20240228 Seneca - Arbitrary External Call Vulnerability,2024/02/28,ETH,https://phalcon.blocksec.com/explorer/tx/eth/0x23fcf9d4517f7cc39815b09b0a80c023ab2c8196c826c93b4100f2e26b701286,1,https://etherscan.io/address/0x94641c01a4937f2c8ef930580cf396142a2942dc,,https://etherscan.io/address/0x65c210c59b43eb68112b7a4f75c8393c36491f06,Post
20240223 BlueberryProtocol - logic flaw,2024/02/23,ETH,https://etherscan.io/tx/0xf0464b01d962f714eee9d4392b2494524d0e10ce3eb3723873afd1346b8b06e4,,https://etherscan.io/address/0xc0ffeebabe5d496b2dde509f9fa189c25cf29671,https://etherscan.io/address/0x3aa228a80f50763045bdfc45012da124bd0a6809,https://etherscan.io/address/0xffadb0bba4379dfabfb20ca6823f6ec439429ec2,Post
20240223 CompoundUni - Oracle bad price,2024/02/23,ETH,https://etherscan.io/tx/0xaee0f8d1235584a3212f233b655f87b89f22f1d4890782447c4ef742b37af58d,,0xe000008459b74a91e306a47c808061dfa372000e,https://etherscan.io/address/0x2f99fb66ea797e7fa2d07262402ab38bd5e53b12,https://etherscan.io/address/0x50ce56A3239671Ab62f185704Caedf626352741e#code,Post
20240223 Zoomer - Business Logic Flaw,2024/02/23,ETH,https://app.blocksec.com/explorer/tx/eth/0x06d7e7436414c658a33452d28400799f3637e83930dcec39b3bd065dabc6ef04,,https://etherscan.io/address/0xb0380b6d7a63e7cbf274c3b3c8838abbd6bd4abe,https://etherscan.io/address/0xa4854022f4c16f0abc3fdec300427f6179a3043b,,Post
20240222 SwarmMarkets - lack of validation,2024/02/22,ETH,https://etherscan.io/tx/0xc0be8c3792a5b1ba7d653dc681ff611a5b79a75fe51c359cf1aac633e9441574,,https://etherscan.io/address/0x38f68f119243adbca187e1ef64344ed475a8c69c,https://etherscan.io/address/0x3aa228a80f50763045bdfc45012da124bd0a6809,https://etherscan.io/address/0x2b9dc65253c035eb21778cb3898eab5a0ada0cce,Post
20240221 GAIN - bad function implementation,2024/02/21,ETH,https://etherscan.io/tx/0x7acc896b8d82874c67127ff3359d7437a15fdb4229ed83da00da1f4d8370764e,,https://etherscan.io/address/0x0000000f95c09138dfea7d9bcf3478fc2e13dcab,https://etherscan.io/address/0x9a4b9fd32054bfe2099f2a0db24932a4d5f38d0f,,Dep
20240221 DeezNutz 404 - lack of validation,2024/02/21,ETH,https://etherscan.io/tx/0xbeefd8faba2aa82704afe821fd41b670319203dd9090f7af8affdf6bcfec2d61,,https://etherscan.io/address/0xd215ffaf0f85fb6f93f11e49bd6175ad58af0dfd,https://etherscan.io/address/0xd129d8c12f0e7aa51157d9e6cc3f7ece2dc84ecd,https://etherscan.io/address/0xb57e874082417b66877429481473cf9fcd8e0b8a#code,Post
20240220 EGGX - reentrancy,2024/02/20,,,,,,https://etherscan.io/address/0xFb35DE57B117FA770761C1A344784075745F84F9,
